"HINC-01. Selected Characteristics of Households, by Total Money Income in 2008"

"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/apsd/techdoc/cps/cpsmar09.pdf [http://www.census.gov/apsd/techdoc/cps/cpsmar09.pdf] [PDF]."
"Source: U.S. Census Bureau, Current Population Survey, 2009 Annual Social and Economic Supplement."
(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination )

,Total,"Under $2,500","$2,500 to $4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499"
REGION/DIVISIONS,,,,,
Northeast,0.447,0.0057,"1,197","29,502",296
New England,0.435,0.0095,901,"31,588",538
Middle Atlantic,0.450,0.0107,"3,054","28,766",561
Midwest,0.430,0.0052,"1,174","25,957",222
East North Central,0.434,0.0065,"1,254","25,725",278
West North Central,0.422,0.0085,992,"26,491",379
South,0.454,0.0042,"1,231","24,834",178
South Atlantic,0.451,0.0057,"1,208","26,409",263
East South Central,0.452,0.0099,"1,140","22,220",366
West South Central,0.456,0.0080,"1,322","23,580",335
West,0.436,0.0053,"1,254","27,766",253
Mountain,0.428,0.0085,"1,003","26,271",370
Pacific,0.437,0.0066,"1,345","28,432",333
TYPE OF HOUSEHOLD,,,,,
Family households,0.401,0.0029,"1,140","25,146",115
Married-couple families,0.366,0.0033,"1,140","28,482",144
"Male householder, nsp",0.405,0.0116,"1,140","19,408",355
"Female householder, nsp",0.440,0.0070,"1,140","13,575",148
Nonfamily households,0.476,0.0046,"1,140","34,358",298
Male householder,0.461,0.0065,"1,140","36,847",454
Living alone,0.468,0.0077,"1,140","42,368",675
Female householder,0.478,0.0064,"1,140","31,916",401
Living alone,0.464,0.0070,"1,140","32,263",464
AGE OF HOUSEHOLDER,,,,,
Under 65 years,0.426,0.0027,"1,140","26,715",116
15 to 24 years,0.436,0.0105,"1,140","16,299",274
25 to 34 years,0.407,0.0059,"1,140","22,024",202
35 to 44 years,0.406,0.0055,"1,140","24,322",219
45 to 54 years,0.407,0.0052,"1,140","30,022",264
55 to 64 years,0.438,0.0058,"1,140","35,317",357
65 years and over,0.472,0.0058,"1,140","25,963",264
65 to 74 years,0.458,0.0077,"1,140","28,502",394
75 years and over,0.456,0.0087,"1,140","22,651",331
Mean age of householder,(X),(X),1.0,(X),(X)
SIZE OF HOUSEHOLD,,,,,
One person,0.472,0.0052,"1,140","36,655",388
Two people,0.409,0.0042,"1,140","35,504",243
Three people,0.397,0.0059,"1,140","25,813",242
Four people,0.372,0.0063,"1,140","22,820",227
Five people,0.387,0.0093,"1,140","17,592",277
Six people,0.392,0.0160,"1,140","14,650",438
Seven people or more,0.379,0.0206,"1,140","10,306",306
Mean size of household,(X),(X),1.00,(X),(X)
NUMBER OF EARNERS,,,,,
No earners,0.475,0.0058,"1,140","16,205",152
One earner,0.431,0.0044,"1,140","25,817",191
Two earners or more,0.318,0.0036,"1,140","29,621",152
2 earners,0.327,0.0041,"1,140","31,064",181
3 earners,0.279,0.0093,"1,140","26,515",360
4 earners or more,0.231,0.0156,"1,140","23,796",498
Mean number of earners,(X),(X),1.00,(X),(X)
WORK EXPERIENCE OF HOUSEHOLDER,,,,,
Total,0.446,0.0024,"1,140","26,606",111
Worked,0.391,0.0029,"1,140","29,578",129
Worked at f-t jobs,0.374,0.0031,"1,140","30,717",144
50 weeks or more,0.359,0.0034,"1,140","32,322",164
27 to 49 weeks,0.401,0.0099,"1,140","24,080",356
26 weeks or less,0.465,0.0143,"1,140","18,433",457
Worked at p-t jobs,0.470,0.0075,"1,140","23,496",317
50 weeks or more,0.429,0.0099,"1,140","24,895",432
27 to 49 weeks,0.467,0.0162,"1,140","23,990",693
26 weeks or less,0.508,0.0160,"1,140","19,762",645
Did not work,0.509,0.0049,"1,140","18,437",164
EDUCATIONAL ATTAINMENT OF HOUSEHOLDER,,,,,
"Total, 25 yrs & over",0.442,0.0025,"1,140","27,184",112
Less than 9th grade,0.453,0.0119,"1,140","10,717",192
"9th to 12th grade, no diploma",0.452,0.0094,"1,140","13,134",208
"High School graduate
(includes equivalency)",0.422,0.0046,"1,140","20,259",153
"Some college, no degree",0.413,0.0058,"1,140","24,451",229
Associate Degree,0.383,0.0080,"1,140","26,700",345
Bachelor's Degree or more,0.276,0.0042,"1,140","42,207",290
Bachelor's Degree,0.367,0.0054,"1,140","38,150",343
Master's Degree,0.244,0.0080,"1,140","45,493",595
Professional Degree,0.078,0.0158,"1,140","62,076","1,858"
Doctorate Degree,0.148,0.0176,"1,140","55,609","1,668"
TENURE,,,,,
Owner occupied,0.408,0.0029,"1,140","30,345",138
Renter occupied,0.461,0.0046,"1,140","18,194",141
"Occupier paid no cash
rent",0.490,0.0214,"1,140","16,380",584
,
Race Footnotes [http://www.census.gov/macro/032009/racenotes.htm]
Source: U.S. Census Bureau
Contact: Demographic Call Center Staff at 301-763-2422 or 1-866-758-1060 (toll free)
